  ConsoleApplication2.cpp
C:\Users\txdxz\git\antlr4-runtime\Exceptions.h(15,25): warning C4251:  'antlr4::RuntimeException::_message': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::RuntimeException' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134,75): warning C4251:             _Ty=std::pair<antlr4::ParserRuleContext *,size_t>
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134,75): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134): message :  'std::stack<std::pair<antlr4::ParserRuleContext *,size_t>,std::deque<_Ty,std::allocator<_Ty>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134): message :         with
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134): message :         [
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134): message :             _Ty=std::pair<antlr4::ParserRuleContext *,size_t>
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(134): message :         ]
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(148,54): warning C4251:  'antlr4::ParserInterpreter::_overrideDecisionRoot': class 'std::shared_ptr<antlr4::InterpreterRuleContext>' は __export キーワードを使って class 'antlr4::ParserInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::InterpreterRuleContext>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(176,39): warning C4251:  'antlr4::ParserInterpreter::_errorToken': class 'std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>' は __export キーワードを使って class 'antlr4::ParserInterpreter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(176,39): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(176,39): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(176,39): warning C4251:             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\ParserInterpreter.h(176,39): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :  'std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         with
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         [
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         ]
C:\Users\txdxz\git\antlr4-runtime\RuntimeMetaData.h(72,37): warning C4251:  'antlr4::RuntimeMetaData::VERSION': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::RuntimeMetaData' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(88,50): warning C4251:  'antlr4::TokenStreamRewriter::DEFAULT_PROGRAM_NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::TokenStreamRewriter' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211,68): warning C4251:  'antlr4::TokenStreamRewriter::_programs': class 'std::map<std::string,std::vector<antlr4::TokenStreamRewriter::RewriteOperation *,std::allocator<_Ty>>,std::less<_Kty>,std::allocator<std::pair<const _Kty,std::vector<_Ty,std::allocator<_Ty>>>>>' は __export キーワードを使って class 'antlr4::TokenStreamRewriter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211,68): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211,68): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211,68): warning C4251:             _Ty=antlr4::TokenStreamRewriter::RewriteOperation *,
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211,68): warning C4251:             _Kty=std::string
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211,68): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211): message :  'std::map<std::string,std::vector<antlr4::TokenStreamRewriter::RewriteOperation *,std::allocator<_Ty>>,std::less<_Kty>,std::allocator<std::pair<const _Kty,std::vector<_Ty,std::allocator<_Ty>>>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211): message :         with
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211): message :         [
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211): message :             _Ty=antlr4::TokenStreamRewriter::RewriteOperation *,
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211): message :             _Kty=std::string
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(211): message :         ]
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(215,59): warning C4251:  'antlr4::TokenStreamRewriter::_lastRewriteTokenIndexes': class 'std::map<std::string,size_t,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>' は __export キーワードを使って class 'antlr4::TokenStreamRewriter' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(215,59): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(215,59): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(215,59): warning C4251:             _Kty=std::string,
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(215,59): warning C4251:             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\TokenStreamRewriter.h(215,59): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\support\CPPUtils.h(13): message :  'std::map<std::string,size_t,std::less<_Kty>,std::allocator<std::pair<const _Kty,_Ty>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\support\CPPUtils.h(13): message :         with
C:\Users\txdxz\git\antlr4-runtime\support\CPPUtils.h(13): message :         [
C:\Users\txdxz\git\antlr4-runtime\support\CPPUtils.h(13): message :             _Kty=std::string,
C:\Users\txdxz\git\antlr4-runtime\support\CPPUtils.h(13): message :             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\support\CPPUtils.h(13): message :         ]
C:\Users\txdxz\git\antlr4-runtime\UnbufferedCharStream.h(19,21): warning C4251:  'antlr4::UnbufferedCharStream::name': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::UnbufferedCharStream' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\UnbufferedCharStream.h(59,25): warning C4251:  'antlr4::UnbufferedCharStream::_data': class 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>' は __export キーワードを使って class 'antlr4::UnbufferedCharStream' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4349): message :  'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\UnbufferedTokenStream.h(60,48): warning C4251:  'antlr4::UnbufferedTokenStream::_tokens': class 'std::vector<std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>,std::allocator<std::unique_ptr<_Ty,std::default_delete<_Ty>>>>' は __export キーワードを使って class 'antlr4::UnbufferedTokenStream' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\UnbufferedTokenStream.h(60,48): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\UnbufferedTokenStream.h(60,48): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\UnbufferedTokenStream.h(60,48): warning C4251:             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\UnbufferedTokenStream.h(60,48): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :  'std::vector<std::unique_ptr<antlr4::Token,std::default_delete<_Ty>>,std::allocator<std::unique_ptr<_Ty,std::default_delete<_Ty>>>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         with
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         [
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :             _Ty=antlr4::Token
C:\Users\txdxz\git\antlr4-runtime\DefaultErrorStrategy.h(462): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfig.h(48,35): warning C4251:  'antlr4::atn::ATNConfig::context': class 'std::shared_ptr<antlr4::atn::PredictionContext>' は __export キーワードを使って class 'antlr4::atn::ATNConfig' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::PredictionContext>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNConfig.h(76,41): warning C4251:  'antlr4::atn::ATNConfig::semanticContext': class 'std::shared_ptr<antlr4::atn::SemanticContext>' は __export キーワードを使って class 'antlr4::atn::ATNConfig' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::SemanticContext>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNSerializer.h(55,41): warning C4251:  'antlr4::atn::ATNSerializer::_tokenNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ATNSerializer' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ATNSerializer.h(55,41): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATNSerializer.h(55,41): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATNSerializer.h(55,41): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\atn\ATNSerializer.h(55,41): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATNSimulator.h(19,42): warning C4251:  'antlr4::atn::ATNSimulator::ERROR': class 'std::shared_ptr<antlr4::dfa::DFAState>' は __export キーワードを使って class 'antlr4::atn::ATNSimulator' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::dfa::DFAState>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNSimulator.h(59,60): warning C4251:  'antlr4::atn::ATNSimulator::_stateLock': class 'antlrcpp::SingleWriteMultipleReadLock' は __export キーワードを使って class 'antlr4::atn::ATNSimulator' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\support\CPPUtils.h(61): message :  'antlrcpp::SingleWriteMultipleReadLock' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATNSimulator.h(60,59): warning C4251:  'antlr4::atn::ATNSimulator::_edgeLock': class 'antlrcpp::SingleWriteMultipleReadLock' は __export キーワードを使って class 'antlr4::atn::ATNSimulator' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\support\CPPUtils.h(61): message :  'antlrcpp::SingleWriteMultipleReadLock' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\Transition.h(42,61): warning C4251:  'antlr4::atn::Transition::serializationNames': class 'std::vector<std::string,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::Transition' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\Transition.h(42,61): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\Transition.h(42,61): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\Transition.h(42,61): warning C4251:             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\atn\Transition.h(42,61): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :  'std::vector<std::string,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         with
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         [
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :             _Ty=std::string
C:\Users\txdxz\git\antlr4-runtime\misc\IntervalSet.h(157): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(23,54): warning C4251:  'antlr4::atn::ArrayPredictionContext::parents': class 'std::vector<std::shared_ptr<antlr4::atn::PredictionContext>,std::allocator<_Kty>>' は __export キーワードを使って class 'antlr4::atn::ArrayPredictionContext' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(23,54): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(23,54): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(23,54): warning C4251:             _Kty=std::shared_ptr<antlr4::atn::PredictionContext>
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(23,54): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(88): message :  'std::vector<std::shared_ptr<antlr4::atn::PredictionContext>,std::allocator<_Kty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(88): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(88): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(88): message :             _Kty=std::shared_ptr<antlr4::atn::PredictionContext>
C:\Users\txdxz\git\antlr4-runtime\atn\PredictionContext.h(88): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(26,43): warning C4251:  'antlr4::atn::ArrayPredictionContext::returnStates': class 'std::vector<size_t,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::ArrayPredictionContext' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(26,43): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(26,43): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(26,43): warning C4251:             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\atn\ArrayPredictionContext.h(26,43): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :  'std::vector<size_t,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         with
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         [
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :             _Ty=size_t
C:\Users\txdxz\git\antlr4-runtime\BufferedTokenStream.h(60): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\PredicateEvalInfo.h(23,38): warning C4251:  'antlr4::atn::PredicateEvalInfo::semctx': class 'std::shared_ptr<antlr4::atn::SemanticContext>' は __export キーワードを使って class 'antlr4::atn::PredicateEvalInfo' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::SemanticContext>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(84,45): warning C4251:  'antlr4::atn::DecisionInfo::SLL_MaxLookEvent': class 'std::shared_ptr<antlr4::atn::LookaheadEventInfo>' は __export キーワードを使って class 'antlr4::atn::DecisionInfo' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::LookaheadEventInfo>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(115,44): warning C4251:  'antlr4::atn::DecisionInfo::LL_MaxLookEvent': class 'std::shared_ptr<antlr4::atn::LookaheadEventInfo>' は __export キーワードを使って class 'antlr4::atn::DecisionInfo' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::LookaheadEventInfo>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122,61): warning C4251:  'antlr4::atn::DecisionInfo::contextSensitivities': class 'std::vector<antlr4::atn::ContextSensitivityInfo,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::DecisionInfo' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122,61): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122,61): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122,61): warning C4251:             _Ty=antlr4::atn::ContextSensitivityInfo
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122,61): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122): message :  'std::vector<antlr4::atn::ContextSensitivityInfo,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122): message :             _Ty=antlr4::atn::ContextSensitivityInfo
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(122): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130,34): warning C4251:  'antlr4::atn::DecisionInfo::errors': class 'std::vector<antlr4::atn::ErrorInfo,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::DecisionInfo' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130,34): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130,34): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130,34): warning C4251:             _Ty=antlr4::atn::ErrorInfo
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130,34): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130): message :  'std::vector<antlr4::atn::ErrorInfo,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130): message :             _Ty=antlr4::atn::ErrorInfo
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(130): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137,43): warning C4251:  'antlr4::atn::DecisionInfo::ambiguities': class 'std::vector<antlr4::atn::AmbiguityInfo,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::DecisionInfo' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137,43): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137,43): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137,43): warning C4251:             _Ty=antlr4::atn::AmbiguityInfo
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137,43): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137): message :  'std::vector<antlr4::atn::AmbiguityInfo,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137): message :             _Ty=antlr4::atn::AmbiguityInfo
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(137): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145,50): warning C4251:  'antlr4::atn::DecisionInfo::predicateEvals': class 'std::vector<antlr4::atn::PredicateEvalInfo,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::DecisionInfo' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145,50): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145,50): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145,50): warning C4251:             _Ty=antlr4::atn::PredicateEvalInfo
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145,50): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145): message :  'std::vector<antlr4::atn::PredicateEvalInfo,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145): message :             _Ty=antlr4::atn::PredicateEvalInfo
C:\Users\txdxz\git\antlr4-runtime\atn\DecisionInfo.h(145): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\SingletonPredictionContext.h(20,40): warning C4251:  'antlr4::atn::SingletonPredictionContext::parent': class 'std::shared_ptr<antlr4::atn::PredictionContext>' は __export キーワードを使って class 'antlr4::atn::SingletonPredictionContext' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::PredictionContext>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\LexerATNConfig.h(37,56): warning C4251:  'antlr4::atn::LexerATNConfig::_lexerActionExecutor': class 'std::shared_ptr<antlr4::atn::LexerActionExecutor>' は __export キーワードを使って class 'antlr4::atn::LexerATNConfig' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::LexerActionExecutor>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\LexerATNSimulator.h(82,25): warning C4251:  'antlr4::atn::LexerATNSimulator::_prevAccept': class 'antlr4::atn::LexerATNSimulator::SimState' は __export キーワードを使って class 'antlr4::atn::LexerATNSimulator' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\LexerATNSimulator.h(18): message :  'antlr4::atn::LexerATNSimulator::SimState' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(20,105): warning C4251:  'std::enable_shared_from_this<antlr4::atn::LexerActionExecutor>::_Wptr': class 'std::weak_ptr<_Ty>' は __export キーワードを使って class 'std::enable_shared_from_this<antlr4::atn::LexerActionExecutor>' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(20,105): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(20,105): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(20,105): warning C4251:             _Ty=antlr4::atn::LexerActionExecutor
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(20,105): warning C4251:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :  'std::weak_ptr<_Ty>' の宣言を確認してください
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :             _Ty=antlr4::atn::LexerActionExecutor
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\memory(1730): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(105,54): warning C4251:  'antlr4::atn::LexerActionExecutor::_lexerActions': class 'std::vector<std::shared_ptr<antlr4::atn::LexerAction>,std::allocator<_Ty>>' は __export キーワードを使って class 'antlr4::atn::LexerActionExecutor' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(105,54): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(105,54): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(105,54): warning C4251:             _Ty=std::shared_ptr<antlr4::atn::LexerAction>
C:\Users\txdxz\git\antlr4-runtime\atn\LexerActionExecutor.h(105,54): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :  'std::vector<std::shared_ptr<antlr4::atn::LexerAction>,std::allocator<_Ty>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :         with
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :         [
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :             _Ty=std::shared_ptr<antlr4::atn::LexerAction>
C:\Users\txdxz\git\antlr4-runtime\atn\ATN.h(53): message :         ]
C:\Users\txdxz\git\antlr4-runtime\atn\LexerIndexedCustomAction.h(77,35): warning C4251:  'antlr4::atn::LexerIndexedCustomAction::_action': class 'std::shared_ptr<antlr4::atn::LexerAction>' は __export キーワードを使って class 'antlr4::atn::LexerIndexedCustomAction' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(137): message :  'std::shared_ptr<antlr4::atn::LexerAction>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(56,47): warning C4251:  'antlr4::dfa::DFAState::configs': class 'std::unique_ptr<antlr4::atn::ATNConfigSet,std::default_delete<_Ty>>' は __export キーワードを使って class 'antlr4::dfa::DFAState' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(56,47): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(56,47): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(56,47): warning C4251:             _Ty=antlr4::atn::ATNConfigSet
C:\Users\txdxz\git\antlr4-runtime\dfa\DFAState.h(56,47): warning C4251:         ]
